Item_Id,Date,Close
XXYZ,2020-07-02,365.23
XXYZ,2020-07-03,372.67
XXYZ,2020-07-04,372.67
XXYZ,2020-07-05,372.67
XXYZ,2020-07-06,370.53
XXYZ,2020-07-07,375.21
XXYZ,2020-07-08,379.3
XXYZ,2020-07-09,378.97
XXYZ,2020-07-10,372.97
XXYZ,2020-07-11,372.97
XXYZ,2020-07-12,372.97
XXYZ,2020-07-13,370.42
XXYZ,2020-07-14,375.04
XXYZ,2020-07-15,372.0
XXYZ,2020-07-16,377.59
XXYZ,2020-07-17,379.24
XXYZ,2020-07-18,379.24
XXYZ,2020-07-19,379.24
XXYZ,2020-07-20,376.5
XXYZ,2020-07-21,370.19
XXYZ,2020-07-22,371.35
XXYZ,2020-07-23,373.83
XXYZ,2020-07-24,374.52
XXYZ,2020-07-25,374.52
XXYZ,2020-07-26,374.52
XXYZ,2020-07-27,372.32
XXYZ,2020-07-28,369.13
XXYZ,2020-07-29,373.24
XXYZ,2020-07-30,367.16
XXYZ,2020-07-31,369.69
XXYZ,2020-08-01,369.69
XXYZ,2020-08-02,369.69
XXYZ,2020-08-03,372.2
XXYZ,2020-08-04,372.95
XXYZ,2020-08-05,381.42
XXYZ,2020-08-06,384.33
XXYZ,2020-08-07,385.1
XXYZ,2020-08-08,385.1
XXYZ,2020-08-09,385.1
XXYZ,2020-08-10,397.18
XXYZ,2020-08-11,401.48
XXYZ,2020-08-12,401.54
XXYZ,2020-08-13,402.95
XXYZ,2020-08-14,401.78
XXYZ,2020-08-15,401.78
XXYZ,2020-08-16,401.78
XXYZ,2020-08-17,395.68
XXYZ,2020-08-18,401.85
XXYZ,2020-08-19,410.9
XXYZ,2020-08-20,413.24
XXYZ,2020-08-21,414.12
XXYZ,2020-08-22,414.12
XXYZ,2020-08-23,414.12
XXYZ,2020-08-24,416.1
XXYZ,2020-08-25,416.67
XXYZ,2020-08-26,419.7
XXYZ,2020-08-27,413.58
XXYZ,2020-08-28,411.9
XXYZ,2020-08-29,411.9
XXYZ,2020-08-30,411.9
XXYZ,2020-08-31,409.71
XXYZ,2020-09-01,418.48
XXYZ,2020-09-02,419.06
XXYZ,2020-09-03,417.05
XXYZ,2020-09-04,410.41
XXYZ,2020-09-05,410.41
XXYZ,2020-09-06,410.41
XXYZ,2020-09-07,416.29
XXYZ,2020-09-08,412.12
XXYZ,2020-09-09,412.43
XXYZ,2020-09-10,409.4
XXYZ,2020-09-11,405.95
XXYZ,2020-09-12,405.95
XXYZ,2020-09-13,405.95
XXYZ,2020-09-14,403.47
XXYZ,2020-09-15,406.33
XXYZ,2020-09-16,403.32
XXYZ,2020-09-17,398.2
XXYZ,2020-09-18,404.82
XXYZ,2020-09-19,404.82
XXYZ,2020-09-20,404.82
XXYZ,2020-09-21,400.42
XXYZ,2020-09-22,403.22
XXYZ,2020-09-23,402.59
XXYZ,2020-09-24,404.85
XXYZ,2020-09-25,403.63
XXYZ,2020-09-26,403.63
XXYZ,2020-09-27,403.63
XXYZ,2020-09-28,416.73
XXYZ,2020-09-29,424.22
XXYZ,2020-09-30,425.25
XXYZ,2020-10-01,433.47
XXYZ,2020-10-02,435.44
XXYZ,2020-10-03,435.44
XXYZ,2020-10-04,435.44
XXYZ,2020-10-05,436.28
XXYZ,2020-10-06,432.43
XXYZ,2020-10-07,428.98
XXYZ,2020-10-08,432.85
XXYZ,2020-10-09,425.29
XXYZ,2020-10-10,425.29
XXYZ,2020-10-11,425.29
XXYZ,2020-10-12,413.21
XXYZ,2020-10-13,406.02
XXYZ,2020-10-14,414.41
XXYZ,2020-10-15,414.01
XXYZ,2020-10-16,414.79
XXYZ,2020-10-17,414.79
XXYZ,2020-10-18,414.79
XXYZ,2020-10-19,419.95
XXYZ,2020-10-20,424.02
XXYZ,2020-10-21,425.22
XXYZ,2020-10-22,424.19
XXYZ,2020-10-23,424.72
XXYZ,2020-10-24,424.72
XXYZ,2020-10-25,424.72
XXYZ,2020-10-26,429.34
XXYZ,2020-10-27,429.73
XXYZ,2020-10-28,422.43
XXYZ,2020-10-29,419.47
XXYZ,2020-10-30,420.7
XXYZ,2020-10-31,420.7
XXYZ,2020-11-01,420.7
XXYZ,2020-11-02,434.28
XXYZ,2020-11-03,431.17
XXYZ,2020-11-04,439.37
XXYZ,2020-11-05,440.75
XXYZ,2020-11-06,436.76
XXYZ,2020-11-07,436.76
XXYZ,2020-11-08,436.76
XXYZ,2020-11-09,441.22
XXYZ,2020-11-10,445.57
XXYZ,2020-11-11,450.94
XXYZ,2020-11-12,453.19
XXYZ,2020-11-13,449.76
XXYZ,2020-11-14,449.76
XXYZ,2020-11-15,449.76
XXYZ,2020-11-16,460.32
XXYZ,2020-11-17,453.29
XXYZ,2020-11-18,453.14
XXYZ,2020-11-19,450.94
XXYZ,2020-11-20,452.9
XXYZ,2020-11-21,452.9
XXYZ,2020-11-22,452.9
XXYZ,2020-11-23,448.2
XXYZ,2020-11-24,440.38
XXYZ,2020-11-25,439.23
XXYZ,2020-11-26,442.35
XXYZ,2020-11-27,435.75
XXYZ,2020-11-28,435.75
XXYZ,2020-11-29,435.75
XXYZ,2020-11-30,430.05
XXYZ,2020-12-01,430.6
XXYZ,2020-12-02,431.82
XXYZ,2020-12-03,430.22
XXYZ,2020-12-04,431.82
XXYZ,2020-12-05,431.82
XXYZ,2020-12-06,431.82
XXYZ,2020-12-07,441.67
XXYZ,2020-12-08,448.57
XXYZ,2020-12-09,447.09
XXYZ,2020-12-10,444.69
XXYZ,2020-12-11,437.73
XXYZ,2020-12-12,437.73
XXYZ,2020-12-13,437.73
XXYZ,2020-12-14,440.3
XXYZ,2020-12-15,434.09
XXYZ,2020-12-16,433.32
XXYZ,2020-12-17,437.95
XXYZ,2020-12-18,435.19
XXYZ,2020-12-19,435.19
XXYZ,2020-12-20,435.19
XXYZ,2020-12-21,438.09
XXYZ,2020-12-22,435.25
XXYZ,2020-12-23,430.03
XXYZ,2020-12-24,427.0
XXYZ,2020-12-25,424.12
XXYZ,2020-12-26,424.12
XXYZ,2020-12-27,424.12
XXYZ,2020-12-28,426.48
XXYZ,2020-12-29,422.97
XXYZ,2020-12-30,417.25
XXYZ,2020-12-31,417.76
